CODIGO,ITEM,CATEGORIA,MARCA,MODELO,QUANTIDADE,PRECO_ESTIMADO,ESTADO,SITUACAO_USO,VIDA_UTIL,DATA_ATUALIZACAO
1,ALICATE,Ferramenta,Tramontina,44000/108,3,83.48,Em bom estado,Em uso,5 a 10 anos ou mais.,2025-09-06
2,ALICATE DE ABRAÇADEIRA PEQUENO,Ferramenta,Indefinido,Indefinido,3,45.00,Em ótimo estado,Em uso,4 anos,2025-09-06
3,ALICATE DE ABRAÇADEIRA MÉDIO,Ferramenta,Vonder,Indefinido,8,48.00,Em ótimo estado,Em uso,4 anos,2025-09-06
4,ALICATE DE ABRALÇADEIRA GRANDE,Ferramenta,Tramontina,Indefinido,2,48.00,Em ótimo estado,Em uso,4 anos,2025-09-06
5,ALICATE AMPERÍMETRO,Ferramenta,Extech,380976-K,1,1933.18,Em bom estado,Em uso,5 a 10 anos,2025-09-06
6,ALICATE CORTE DIAGONAL,Ferramenta,Jomarca,Alicate Corte Lateral Pvc 6 Polegadas Jomarca,4,36.48,Regular,Em uso,1 ano,2025-09-06
7,ALICATE CORTE DIAGONAL,Ferramenta,Gedore red,Alicate de corte diagonal 165 mm (6.1/2″),1,44.95,Regular,Em uso,1 ano,2025-09-06
8,ALICATE DE CLIPAGEM,Ferramenta,Indefinido,For cond 8p8c use,4,36.90,"Desgastado, mas funcional",Em uso,5 anos,2025-10-06
9,ALICATE DE CLIPAGEM Multitoc,Ferramenta,Multitoc,Mual0208,1,125.50,Em bom estado,Em uso,5 a 10 anos,2025-10-06
10,ALL-IN-ONE,Ferramenta,Apple,"iMac13,1",1,1700.00,Em bom estado,Em uso,Indeterminado,2025-10-06
11,ARMÁRIO,Móvel,USE,Linha Ravena Light,6,700.00,Em bom estado,Em uso,10 anos,2025-09-04
12,AR CONDICIONADO,Eletrodoméstico,Carrier,indefinido,1,8799.00,Em bom estado,Em uso,15 anos,2025-10-06
13,CAFETEIRA,Eletrodoméstico,Britania,‎CP38 THERMO INOX,1,215.00,Em bom estado,Em uso,5 anos,2025-09-04
14,CAFETEIRA,Eletrodoméstico,Black+Decker,CM15-BR,1,180.00,Em bom estado,Em uso,5 anos,2025-09-04
15,CADEIRA,Móvel,Mpozenato,Hoteleira Empilhável,10,330.00,Em bom estado,Em uso,Indeterminado,2025-09-16
16,CADEIRA GIRATORIA com rodinha,Móvel,Flexform,Cadeira Plus Onix Black,5,794.30,Em bom estado,Em uso,10 anos,2025-10-06
17,CADEIRA GIRATORIA sem rodinha,Móvel,Flexform,Indefinido,8,725.90,Em bom estado,Em uso,10 anos,2025-09-06
18,CADEIRA,Móvel,HOchair,Indefinido,2,787.30,Em bom estado,Em uso,10 anos,2025-09-06
19,CADEIRA,Móvel,Flexform,Indefinido,6,456.90,Em bom estado,Em uso,10 anos,2025-11-17
20,CAFETEIRA,Eletrodoméstico,3 Corações,S04 MODO,1,556.00,Em bom estado,Em uso,5 anos,2025-09-04
21,CHAVE CANHÃO,Ferramenta,Western,40-JG4,2,20.00,Em bom estado,Em uso,20 anos,2025-10-06
22,CHAVE DE FENDA pequena,Ferramenta,Tramontina,Indefinido,4,10.00,Em bom estado,Em uso,20 anos,2025-09-16
23,CHAVE DE FENDA 1/8x3,Ferramenta,Tramontina,Indefinido,2,10.00,Em bom estado,Em uso,20 anos,2025-09-16
24,CHAVE DE FENDA 3/16x4,Ferramenta,Tramontina,Indefinido,6,10.00,Em bom estado,Em uso,20 anos,2025-09-16
25,CHAVE DE FENDA 1/8x3,Ferramenta,Tramontina,Indefinido,6,10.00,Em bom estado,Em uso,20 anos,2025-09-16
26,CHAVE DE FENDA 1/4X6,Ferramenta,Tramontina,Indefinido,4,10.00,Em bom estado,Em uso,20 anos,2025-09-16
27,CHAVE FIXA 9mm,Ferramenta,Drop Forded,Indefinido,1,20.00,Em ótimo estado,Em uso,30 anos,2025-09-06
28,CHAVE FIXA 24mm,Ferramenta,Robust,Indefinido,1,20.00,Regular,Em uso,30 anos,2025-09-06
29,DESKTOP,Computador,Indefinido,Indefinido,14,5799.00,Em ótimo estado,Em uso,7 anos,2025-09-06
30,ESTILETE Gramp Line,Ferramenta De Corte,Gramp Line,9mm colorido,1,8.97,Regular,Em uso,1 ano,2025-09-06
31,ESTILETE Futuro Escolar,Ferramenta De Corte,Futuro Escolar,Estilete Plástico 9mm Estreito,1,8.97,Regular,Em uso,1 ano,2025-09-06
32,ESTILETE Brasfort,Ferramenta De Corte,Brasfort,8088,1,26.94,Em bom estado,Em uso,2 anos,2025-09-06
33,ESTILETE vonder,Ferramenta De Corte,Vonder,ES 180,2,21.90,Em bom estado,Em uso,2 anos,2025-09-06
34,CHAVE PHILIPS 1/4 x 2,Ferramenta,Tramontina,Indefinido,3,3.70,Em bom estado,Em uso,10 anos,2025-09-16
35,CHAVE PHILIPS 1/4 x 3,Ferramenta,Tramontina,Indefinido,1,3.70,Em bom estado,Em uso,10 anos,2025-09-16
36,CHAVE PHILIPS 1/4 x 4,Ferramenta,Tramontina,Indefinido,1,3.70,Em bom estado,Em uso,10 anos,2025-09-16
37,ESTILETE Easy Office,Ferramenta De Corte,Easy Office,Indefinido,2,15.90,Em bom estado,Em uso,11 anos,2025-10-06
38,ESPATULA,Ferramenta,Indefinido,Indefinido,1,9.99,Em ótimo estado,Em uso,10 anos,2025-09-06
39,FILTRO DE LINHA,Acessório Elétrico,interNEED,Barra,9,27.85,Em bom estado,Em uso,Indeterminado,2025-10-07
40,FONTE LAPTOP,Acessório De Informática,DELL,LA240PM190,4,124.61,Em bom estado,Em uso,5 a 10 anos,2025-10-07
41,GELADEIRA,Eletrodoméstico,DAKO,REDK28,1,659.90,Em bom estado,Em uso,10 e 15 anos,2025-09-04
42,GRAMPEADOR DE PRESSÃO,Ferramenta,Worker,Indefinido,3,100.00,"Desgastado, mas funcional",Em uso,10 anos,2025-11-11
43,GRAMPEADOR,Material De Escritório,Easy Office,O-200,2,51.30,Em bom estado,Em uso,2 a 5 anos,2025-10-06
44,HEADSET ‎Sony,Periférico De Áudio,Sony,MDR-ZX300,1,219.90,Danificado,Em uso,2 a 5 anos,2025-10-07
45,HEADSET ‎Redragon,Periférico De Áudio,Redragon,Themis 2,1,144.41,"Desgastado, mas funcional",Em uso,2 a 5 anos,2025-10-07
46,HEADSET ‎Multilaser,Periférico De Áudio,‎Multilaser,ph123,1,93.12,Danificado,Em uso,2 a 5 anos,2025-10-07
47,HEADSET C3Tech,Periférico De Áudio,C3Tech,C3Tech Headset PH-320BK Voicer Comfort,1,124.61,Danificado,Em uso,2 a 5 anos,2025-10-07
48,HEADSET Havit,Periférico De Áudio,Havit,HV-H2232d,5,107.60,Em ótimo estado,Em uso,2 a 5 anos,2025-10-06
49,HEADSET GXTrust.,Periférico De Áudio,GXTrust.,GXT 416 Zirox,2,126.24,Em ótimo estado,Em uso,2 a 5 anos,2025-10-06
50,IMPRESSORA,Periférico,Samsung,Proxpress M4070FR,1,1472.50,Em bom estado,Em uso,4 e 6 anos,2025-09-04
51,IMPRESSORA 3D Ender 3,Periférico,Creality,Ender 3,1,2199.00,Em manutenção,Em conserto,Indeterminado,2025-09-04
52,IMPRESSORA 3D Ender 5 Pro,Periférico,Creality,Ender 5 Pro,1,4548.90,Em manutenção,Em conserto,Indeterminado,2025-09-04
53,LANTERNA,Equipamento De Iluminação,Ewtto,ET-F5471,2,30.00,Danificado,Em uso,2 a 3 anos,2025-10-06
54,LAPTOP DELL G15 5520,Computador,DELL,G15 5520,3,4780.00,Em ótimo estado,Em uso,2 a 7 anos,2025-10-07
55,LAPTOP DELL G15 5530,Computador,DELL,G15 5530,1,4799.00,Em ótimo estado,Em uso,2 a 7 anos,2025-10-07
56,LUPA,Instrumento De Inspeção,Indefinido,Indefinido,2,194.00,Em bom estado,Em uso,10 anos,2025-09-06
